
=== 2026-09-19T04:13:27.148Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_echo_chamber_mix_02.json
Loaded run config from: thesisExperiment/configs/phase2/T2d_He_echo_chamber_mix_02.json

[Simulation] Experiment: T2d_He_echo_chamber_mix_02_2026-09-19_04-13-27
[Simulation] Dir: /workspace/thesisExperiment/runs_phase2/T2d_He_echo_chamber_mix_02_2026-09-19_04-13-27


[Simulation] === Propagating: scopex_2017 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 2 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 2 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 3 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_3 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 2 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 3 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_3 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_3 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_3 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)

[Simulation] === Propagating: chemtrails_gates_2018_2021 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 2 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_3 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_3 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 2 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 3 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_3 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_3 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_3 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 2 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 2 message(s)
[Simulation]     node_3 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 2 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_3 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 2 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
[Simulation]     node_3 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 4 message(s)
