
=== 2026-09-18T04:19:13.801Z  node index.js --config thesisExperiment/configs/full/He_mix_05.json
[env] Loaded from .env:
[env]   OPENAI_API_KEY = sk-proj… (len=164)
[env]   ANTHROPIC_API_KEY = sk-ant-mock-replace-with-real-anthropic-key
[env]   ^ this looks like a placeholder — replace it with a real key
Loaded run config from: thesisExperiment/configs/full/He_mix_05.json

[Simulation] Experiment: He_mix_05_2026-09-18_04-19-13
[Simulation] Dir: F:\SocietySimulation_MasterThesis\thesisExperiment\runs\He_mix_05_2026-09-18_04-19-13


[Simulation] === Propagating: scopex_2017 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: chemtrails_gates_2018_2021 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: spice_uk_cancelled ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: glaciers_retreat ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Mitigation-first policy analyst (Debnath climate-action / SRM-governance)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Environmental Concern Specialist (Debnath ozone/biodiversity stream)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
